source,target,weight
192.168.0.9,192.168.0.1,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.1,192.168.0.9,54
192.168.0.1,192.168.0.9,54
192.168.0.1,192.168.0.9,54
192.168.0.1,192.168.0.9,54
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.1,192.168.0.9,54
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,54
192.168.0.9,192.168.0.1,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.1,192.168.0.9,54
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,54
192.168.0.9,192.168.0.1,54
192.168.0.9,192.168.0.1,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,58
192.168.0.1,192.168.0.9,58
192.168.0.9,192.168.0.1,54
192.168.0.9,192.168.0.1,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,54
192.168.0.9,192.168.0.1,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.1,192.168.0.9,54
192.168.0.1,192.168.0.9,54
192.168.0.1,192.168.0.9,54
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.1,192.168.0.9,54
192.168.0.1,192.168.0.9,54
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,54
192.168.0.9,192.168.0.1,54
192.168.0.9,192.168.0.1,54
192.168.0.9,192.168.0.1,54
192.168.0.9,192.168.0.1,54
192.168.0.9,192.168.0.1,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.1,192.168.0.9,54
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,54
192.168.0.9,192.168.0.1,54
192.168.0.9,192.168.0.1,54
192.168.0.9,192.168.0.1,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.1,192.168.0.9,54
192.168.0.1,192.168.0.9,54
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,54
192.168.0.9,192.168.0.1,54
192.168.0.9,192.168.0.1,54
192.168.0.9,192.168.0.1,54
192.168.0.9,192.168.0.1,54
192.168.0.9,192.168.0.1,54
192.168.0.9,192.168.0.1,54
192.168.0.9,192.168.0.1,54
192.168.0.9,192.168.0.1,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,54
192.168.0.9,192.168.0.1,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,54
192.168.0.9,192.168.0.1,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.1,192.168.0.9,54
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,54
192.168.0.9,192.168.0.1,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,54
192.168.0.9,192.168.0.1,54
192.168.0.9,192.168.0.1,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,54
192.168.0.39,192.168.0.1,66
192.168.0.1,192.168.0.39,66
192.168.0.1,192.168.0.39,66
192.168.0.1,192.168.0.39,66
192.168.0.39,192.168.0.1,66
192.168.0.7,192.168.0.1,74
192.168.0.1,192.168.0.7,74
192.168.0.7,192.168.0.1,66
192.168.0.7,192.168.0.1,66
192.168.0.1,192.168.0.7,66
192.168.0.7,192.168.0.1,74
192.168.0.1,192.168.0.7,74
192.168.0.7,192.168.0.1,66
192.168.0.7,192.168.0.1,66
192.168.0.1,192.168.0.7,66
192.168.0.1,192.168.0.7,66
192.168.0.1,192.168.0.7,66
192.168.0.7,192.168.0.1,66
192.168.0.7,192.168.0.1,66
192.168.0.39,192.168.0.1,66
192.168.0.1,192.168.0.8,66
192.168.0.8,192.168.0.1,66
192.168.0.1,192.168.0.8,66
192.168.0.40,192.168.0.1,74
192.168.0.1,192.168.0.40,74
192.168.0.40,192.168.0.1,66
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.11,54
192.168.0.11,192.168.0.1,54
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.15,54
192.168.0.15,192.168.0.1,54
192.168.0.39,192.168.0.1,74
192.168.0.1,192.168.0.39,74
192.168.0.39,192.168.0.1,66
192.168.0.1,192.168.0.39,66
192.168.0.39,192.168.0.1,66
192.168.0.11,192.168.0.1,58
192.168.0.1,192.168.0.11,58
192.168.0.11,192.168.0.1,54
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.11,54
192.168.0.1,192.168.0.34,74
192.168.0.34,192.168.0.1,74
192.168.0.1,192.168.0.34,66
192.168.0.1,192.168.0.34,66
192.168.0.34,192.168.0.1,66
192.168.0.34,192.168.0.1,66
192.168.0.1,192.168.0.34,66
192.168.0.1,192.168.0.34,66
192.168.0.34,192.168.0.1,66
192.168.0.1,192.168.0.34,66
192.168.0.34,192.168.0.1,66
192.168.0.34,192.168.0.1,66
192.168.0.1,192.168.0.34,66
192.168.0.1,192.168.0.34,66
192.168.0.1,192.168.0.11,54
192.168.0.11,192.168.0.1,54
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.11,54
192.168.0.34,192.168.0.1,66
192.168.0.34,192.168.0.1,66
192.168.0.1,192.168.0.34,54
192.168.0.34,192.168.0.1,66
192.168.0.1,192.168.0.34,54
192.168.0.136,192.168.0.1,74
192.168.0.1,192.168.0.136,74
192.168.0.136,192.168.0.1,66
192.168.0.136,192.168.0.1,66
192.168.0.1,192.168.0.136,66
192.168.0.1,192.168.0.136,66
192.168.0.136,192.168.0.1,66
192.168.0.1,192.168.0.11,54
192.168.0.11,192.168.0.1,54
192.168.0.40,192.168.0.1,66
192.168.0.1,192.168.0.40,66
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,54
192.168.0.9,192.168.0.1,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.1,192.168.0.9,54
192.168.0.1,192.168.0.9,54
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,54
192.168.0.9,192.168.0.1,54
192.168.0.9,192.168.0.1,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.40,66
192.168.0.1,192.168.0.40,66
192.168.0.1,192.168.0.40,66
192.168.0.1,192.168.0.40,66
192.168.0.40,192.168.0.1,66
192.168.0.40,192.168.0.1,66
192.168.0.40,192.168.0.1,66
192.168.0.40,192.168.0.1,66
192.168.0.40,192.168.0.1,66
192.168.0.40,192.168.0.1,66
192.168.0.1,192.168.0.7,66
192.168.0.1,192.168.0.7,66
192.168.0.7,192.168.0.1,66
192.168.0.1,192.168.0.7,66
192.168.0.7,192.168.0.1,66
192.168.0.1,192.168.0.7,66
192.168.0.8,192.168.0.1,74
192.168.0.1,192.168.0.8,74
192.168.0.8,192.168.0.1,66
192.168.0.8,192.168.0.1,66
192.168.0.1,192.168.0.8,66
192.168.0.1,192.168.0.8,66
192.168.0.8,192.168.0.1,66
192.168.0.8,192.168.0.1,74
192.168.0.1,192.168.0.8,74
192.168.0.8,192.168.0.1,66
192.168.0.1,192.168.0.8,66
192.168.0.8,192.168.0.1,66
192.168.0.8,192.168.0.1,66
192.168.0.43,192.168.0.1,74
192.168.0.1,192.168.0.43,74
192.168.0.43,192.168.0.1,66
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.11,54
192.168.0.11,192.168.0.1,58
192.168.0.1,192.168.0.11,58
192.168.0.11,192.168.0.1,54
192.168.0.11,192.168.0.1,54
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.11,54
192.168.0.1,192.168.0.11,54
192.168.0.11,192.168.0.1,54
192.168.0.11,192.168.0.1,54
192.168.0.40,192.168.0.1,66
192.168.0.1,192.168.0.40,66
192.168.0.15,192.168.0.1,54
192.168.0.1,192.168.0.15,54
192.168.0.15,192.168.0.1,66
192.168.0.1,192.168.0.15,66
192.168.0.15,192.168.0.1,54
192.168.0.15,192.168.0.1,54
192.168.0.1,192.168.0.15,54
192.168.0.1,192.168.0.15,54
192.168.0.15,192.168.0.1,54
192.168.0.43,192.168.0.1,66
192.168.0.1,192.168.0.43,66
192.168.0.1,192.168.0.43,66
192.168.0.1,192.168.0.43,66
192.168.0.43,192.168.0.1,66
192.168.0.43,192.168.0.1,66
192.168.0.1,192.168.0.136,66
192.168.0.1,192.168.0.11,54
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.11,54
192.168.0.136,192.168.0.1,66
192.168.0.43,192.168.0.1,66
192.168.0.1,192.168.0.43,66
192.168.0.7,192.168.0.1,74
192.168.0.1,192.168.0.7,74
192.168.0.7,192.168.0.1,66
192.168.0.7,192.168.0.1,66
192.168.0.1,192.168.0.7,66
192.168.0.7,192.168.0.1,74
192.168.0.1,192.168.0.7,74
192.168.0.7,192.168.0.1,66
192.168.0.1,192.168.0.7,66
192.168.0.7,192.168.0.1,66
192.168.0.1,192.168.0.7,66
192.168.0.7,192.168.0.1,66
192.168.0.1,192.168.0.7,66
192.168.0.7,192.168.0.1,66
192.168.0.1,192.168.0.8,66
192.168.0.8,192.168.0.1,66
192.168.0.1,192.168.0.8,66
192.168.0.8,192.168.0.1,66
192.168.0.1,192.168.0.8,66
192.168.0.8,192.168.0.1,66
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.11,54
192.168.0.11,192.168.0.1,54
192.168.0.11,192.168.0.1,54
192.168.0.39,192.168.0.1,66
192.168.0.1,192.168.0.39,66
192.168.0.1,192.168.0.39,66
192.168.0.1,192.168.0.39,66
192.168.0.39,192.168.0.1,66
192.168.0.39,192.168.0.1,66
192.168.0.1,192.168.0.15,54
192.168.0.15,192.168.0.1,54
192.168.0.11,192.168.0.1,58
192.168.0.1,192.168.0.11,58
192.168.0.11,192.168.0.1,54
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.11,54
192.168.0.1,192.168.0.12,74
192.168.0.12,192.168.0.1,74
192.168.0.1,192.168.0.12,66
192.168.0.1,192.168.0.12,66
192.168.0.12,192.168.0.1,66
192.168.0.12,192.168.0.1,66
192.168.0.1,192.168.0.12,66
192.168.0.1,192.168.0.12,66
192.168.0.12,192.168.0.1,66
192.168.0.1,192.168.0.12,66
192.168.0.12,192.168.0.1,66
192.168.0.12,192.168.0.1,66
192.168.0.1,192.168.0.12,66
192.168.0.1,192.168.0.12,66
192.168.0.1,192.168.0.11,54
192.168.0.11,192.168.0.1,54
192.168.0.12,192.168.0.1,66
192.168.0.12,192.168.0.1,66
192.168.0.1,192.168.0.12,54
192.168.0.12,192.168.0.1,66
192.168.0.1,192.168.0.12,54
192.168.0.1,192.168.0.7,66
192.168.0.1,192.168.0.7,66
192.168.0.7,192.168.0.1,66
192.168.0.1,192.168.0.7,66
192.168.0.7,192.168.0.1,66
192.168.0.1,192.168.0.7,66
192.168.0.8,192.168.0.1,74
192.168.0.1,192.168.0.8,74
192.168.0.8,192.168.0.1,66
192.168.0.8,192.168.0.1,66
192.168.0.1,192.168.0.8,66
192.168.0.1,192.168.0.8,66
192.168.0.8,192.168.0.1,66
192.168.0.8,192.168.0.1,74
192.168.0.1,192.168.0.8,74
192.168.0.8,192.168.0.1,66
192.168.0.8,192.168.0.1,66
192.168.0.1,192.168.0.8,66
192.168.0.8,192.168.0.1,66
192.168.0.39,192.168.0.1,66
192.168.0.1,192.168.0.39,66
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.11,54
192.168.0.11,192.168.0.1,54
192.168.0.11,192.168.0.1,58
192.168.0.1,192.168.0.11,58
192.168.0.11,192.168.0.1,54
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.11,54
192.168.0.1,192.168.0.11,54
192.168.0.11,192.168.0.1,54
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.161,66
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.9,192.168.0.1,54
192.168.0.9,192.168.0.1,54
192.168.0.1,192.168.0.9,54
192.168.0.15,192.168.0.1,54
192.168.0.1,192.168.0.15,54
192.168.0.15,192.168.0.1,66
192.168.0.1,192.168.0.15,66
192.168.0.15,192.168.0.1,54
192.168.0.15,192.168.0.1,54
192.168.0.1,192.168.0.15,54
192.168.0.1,192.168.0.15,54
192.168.0.1,192.168.0.11,54
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.11,54
192.168.0.1,192.168.0.15,54
192.168.0.15,192.168.0.1,66
192.168.0.2,192.168.0.1,66
192.168.0.1,192.168.0.2,54
192.168.0.2,192.168.0.1,66
192.168.0.1,192.168.0.2,54
192.168.0.2,192.168.0.1,66
192.168.0.1,192.168.0.2,54
192.168.0.2,192.168.0.1,66
192.168.0.1,192.168.0.2,54
192.168.0.25,192.168.0.1,74
192.168.0.1,192.168.0.25,74
192.168.0.25,192.168.0.1,66
192.168.0.7,192.168.0.1,74
192.168.0.1,192.168.0.7,74
192.168.0.7,192.168.0.1,66
192.168.0.7,192.168.0.1,66
192.168.0.1,192.168.0.7,66
192.168.0.7,192.168.0.1,74
192.168.0.1,192.168.0.7,74
192.168.0.7,192.168.0.1,66
192.168.0.1,192.168.0.7,66
192.168.0.7,192.168.0.1,66
192.168.0.1,192.168.0.7,66
192.168.0.7,192.168.0.1,66
192.168.0.1,192.168.0.7,66
192.168.0.7,192.168.0.1,66
192.168.0.8,192.168.0.1,66
192.168.0.8,192.168.0.1,66
192.168.0.1,192.168.0.8,66
192.168.0.1,192.168.0.8,66
192.168.0.8,192.168.0.1,66
192.168.0.8,192.168.0.1,66
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.11,54
192.168.0.11,192.168.0.1,54
192.168.0.11,192.168.0.1,54
192.168.0.65,192.168.0.1,74
192.168.0.1,192.168.0.65,74
192.168.0.65,192.168.0.1,66
192.168.0.65,192.168.0.1,66
192.168.0.1,192.168.0.65,66
192.168.0.1,192.168.0.65,66
192.168.0.1,192.168.0.65,66
192.168.0.65,192.168.0.1,66
192.168.0.65,192.168.0.1,66
192.168.0.11,192.168.0.1,58
192.168.0.1,192.168.0.11,58
192.168.0.11,192.168.0.1,54
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.11,54
192.168.0.1,192.168.0.15,54
192.168.0.15,192.168.0.1,54
192.168.0.1,192.168.0.22,74
192.168.0.22,192.168.0.1,74
192.168.0.1,192.168.0.22,66
192.168.0.1,192.168.0.22,66
192.168.0.22,192.168.0.1,66
192.168.0.22,192.168.0.1,66
192.168.0.1,192.168.0.22,66
192.168.0.1,192.168.0.22,66
192.168.0.22,192.168.0.1,66
192.168.0.1,192.168.0.22,66
192.168.0.1,192.168.0.22,66
192.168.0.22,192.168.0.1,66
192.168.0.22,192.168.0.1,66
192.168.0.1,192.168.0.22,66
192.168.0.1,192.168.0.22,66
192.168.0.1,192.168.0.22,66
192.168.0.22,192.168.0.1,66
192.168.0.22,192.168.0.1,66
192.168.0.1,192.168.0.22,54
192.168.0.22,192.168.0.1,66
192.168.0.1,192.168.0.22,54
192.168.0.22,192.168.0.1,66
192.168.0.1,192.168.0.22,54
192.168.0.1,192.168.0.11,54
192.168.0.11,192.168.0.1,54
192.168.0.65,192.168.0.1,66
192.168.0.1,192.168.0.65,66
192.168.0.7,192.168.0.1,66
192.168.0.1,192.168.0.7,66
192.168.0.7,192.168.0.1,66
192.168.0.1,192.168.0.7,66
192.168.0.7,192.168.0.1,66
192.168.0.1,192.168.0.7,66
192.168.0.8,192.168.0.1,74
192.168.0.1,192.168.0.8,74
192.168.0.8,192.168.0.1,66
192.168.0.8,192.168.0.1,66
192.168.0.1,192.168.0.8,66
192.168.0.1,192.168.0.8,66
192.168.0.8,192.168.0.1,66
192.168.0.8,192.168.0.1,66
192.168.0.1,192.168.0.8,66
192.168.0.8,192.168.0.1,66
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.11,54
192.168.0.11,192.168.0.1,54
192.168.0.11,192.168.0.1,54
192.168.0.15,192.168.0.1,54
192.168.0.1,192.168.0.15,54
192.168.0.15,192.168.0.1,66
192.168.0.1,192.168.0.15,66
192.168.0.15,192.168.0.1,54
192.168.0.15,192.168.0.1,54
192.168.0.1,192.168.0.15,54
192.168.0.1,192.168.0.15,54
192.168.0.15,192.168.0.1,54
192.168.0.1,192.168.0.11,54
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.11,54
192.168.0.7,192.168.0.1,74
192.168.0.1,192.168.0.7,74
192.168.0.7,192.168.0.1,66
192.168.0.7,192.168.0.1,66
192.168.0.1,192.168.0.7,66
192.168.0.7,192.168.0.1,74
192.168.0.1,192.168.0.7,74
192.168.0.1,192.168.0.7,66
192.168.0.7,192.168.0.1,66
192.168.0.7,192.168.0.1,66
192.168.0.1,192.168.0.7,66
192.168.0.7,192.168.0.1,66
192.168.0.1,192.168.0.7,66
192.168.0.7,192.168.0.1,66
192.168.0.1,192.168.0.8,66
192.168.0.8,192.168.0.1,66
192.168.0.1,192.168.0.8,66
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.11,54
192.168.0.11,192.168.0.1,58
192.168.0.1,192.168.0.11,58
192.168.0.11,192.168.0.1,54
192.168.0.11,192.168.0.1,54
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.11,54
192.168.0.1,192.168.0.11,54
192.168.0.11,192.168.0.1,54
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.19,74
192.168.0.19,192.168.0.1,74
192.168.0.1,192.168.0.19,66
192.168.0.1,192.168.0.19,66
192.168.0.19,192.168.0.1,66
192.168.0.1,192.168.0.15,54
192.168.0.15,192.168.0.1,54
192.168.0.19,192.168.0.1,66
192.168.0.1,192.168.0.19,66
192.168.0.19,192.168.0.1,66
192.168.0.1,192.168.0.19,66
192.168.0.11,192.168.0.1,58
192.168.0.1,192.168.0.11,58
192.168.0.11,192.168.0.1,54
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.11,54
192.168.0.1,192.168.0.20,74
192.168.0.20,192.168.0.1,74
192.168.0.1,192.168.0.20,66
192.168.0.1,192.168.0.20,66
192.168.0.20,192.168.0.1,66
192.168.0.20,192.168.0.1,66
192.168.0.1,192.168.0.20,66
192.168.0.1,192.168.0.12,74
192.168.0.12,192.168.0.1,74
192.168.0.1,192.168.0.12,66
192.168.0.1,192.168.0.12,66
192.168.0.12,192.168.0.1,66
192.168.0.12,192.168.0.1,66
192.168.0.1,192.168.0.12,66
192.168.0.1,192.168.0.12,66
192.168.0.12,192.168.0.1,66
192.168.0.1,192.168.0.12,66
192.168.0.12,192.168.0.1,66
192.168.0.12,192.168.0.1,66
192.168.0.1,192.168.0.12,66
192.168.0.163,192.168.0.1,74
192.168.0.1,192.168.0.163,74
192.168.0.163,192.168.0.1,74
192.168.0.1,192.168.0.163,74
192.168.0.163,192.168.0.1,74
192.168.0.1,192.168.0.163,74
192.168.0.1,192.168.0.12,66
192.168.0.1,192.168.0.12,66
192.168.0.1,192.168.0.11,54
192.168.0.11,192.168.0.1,54
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.11,54
192.168.0.1,192.168.0.27,74
192.168.0.27,192.168.0.1,74
192.168.0.1,192.168.0.27,66
192.168.0.1,192.168.0.27,66
192.168.0.27,192.168.0.1,66
192.168.0.1,192.168.0.27,66
192.168.0.27,192.168.0.1,66
192.168.0.27,192.168.0.1,66
192.168.0.1,192.168.0.27,66
192.168.0.27,192.168.0.1,66
192.168.0.1,192.168.0.27,66
192.168.0.27,192.168.0.1,66
192.168.0.1,192.168.0.11,54
192.168.0.12,192.168.0.1,66
192.168.0.12,192.168.0.1,66
192.168.0.1,192.168.0.12,54
192.168.0.12,192.168.0.1,66
192.168.0.1,192.168.0.12,54
192.168.0.12,192.168.0.1,66
192.168.0.1,192.168.0.12,54
192.168.0.11,192.168.0.1,54
192.168.0.163,192.168.0.1,66
192.168.0.163,192.168.0.1,66
192.168.0.163,192.168.0.1,66
192.168.0.163,192.168.0.1,66
192.168.0.1,192.168.0.163,66
192.168.0.1,192.168.0.163,66
192.168.0.7,192.168.0.1,66
192.168.0.1,192.168.0.7,66
192.168.0.7,192.168.0.1,66
192.168.0.1,192.168.0.7,66
192.168.0.7,192.168.0.1,66
192.168.0.1,192.168.0.7,66
192.168.0.163,192.168.0.1,66
192.168.0.8,192.168.0.1,74
192.168.0.1,192.168.0.8,74
192.168.0.8,192.168.0.1,66
192.168.0.8,192.168.0.1,66
192.168.0.1,192.168.0.8,66
192.168.0.1,192.168.0.8,66
192.168.0.1,192.168.0.20,66
192.168.0.8,192.168.0.1,66
192.168.0.8,192.168.0.1,66
192.168.0.1,192.168.0.8,66
192.168.0.20,192.168.0.1,66
192.168.0.1,192.168.0.20,66
192.168.0.1,192.168.0.20,66
192.168.0.8,192.168.0.1,66
192.168.0.20,192.168.0.1,66
192.168.0.20,192.168.0.1,66
192.168.0.20,192.168.0.1,66
192.168.0.1,192.168.0.20,66
192.168.0.20,192.168.0.1,66
192.168.0.1,192.168.0.20,66
192.168.0.20,192.168.0.1,66
192.168.0.1,192.168.0.19,66
192.168.0.1,192.168.0.20,66
192.168.0.20,192.168.0.1,66
192.168.0.1,192.168.0.20,66
192.168.0.20,192.168.0.1,66
192.168.0.1,192.168.0.20,66
192.168.0.20,192.168.0.1,66
192.168.0.1,192.168.0.20,66
192.168.0.20,192.168.0.1,66
192.168.0.1,192.168.0.20,66
192.168.0.20,192.168.0.1,66
192.168.0.1,192.168.0.20,66
192.168.0.20,192.168.0.1,66
192.168.0.1,192.168.0.20,66
192.168.0.20,192.168.0.1,66
192.168.0.1,192.168.0.20,66
192.168.0.20,192.168.0.1,66
192.168.0.1,192.168.0.20,66
192.168.0.20,192.168.0.1,66
192.168.0.20,192.168.0.1,66
192.168.0.19,192.168.0.1,66
192.168.0.1,192.168.0.19,66
192.168.0.20,192.168.0.1,66
192.168.0.1,192.168.0.20,78
192.168.0.1,192.168.0.20,66
192.168.0.20,192.168.0.1,66
192.168.0.1,192.168.0.20,66
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.11,54
192.168.0.1,192.168.0.11,54
192.168.0.11,192.168.0.1,54
192.168.0.11,192.168.0.1,54
192.168.0.10,192.168.0.1,74
192.168.0.1,192.168.0.10,74
192.168.0.10,192.168.0.1,66
192.168.0.15,192.168.0.1,54
192.168.0.1,192.168.0.15,54
192.168.0.15,192.168.0.1,66
192.168.0.1,192.168.0.15,66
192.168.0.15,192.168.0.1,54
192.168.0.15,192.168.0.1,54
192.168.0.1,192.168.0.15,54
192.168.0.1,192.168.0.15,54
192.168.0.15,192.168.0.1,54
192.168.0.1,192.168.0.11,54
192.168.0.11,192.168.0.1,54
192.168.0.1,192.168.0.11,54
192.168.0.164,192.168.0.1,78
192.168.0.1,192.168.0.164,74
192.168.0.164,192.168.0.1,66
192.168.0.164,192.168.0.1,66
192.168.0.1,192.168.0.164,66
192.168.0.1,192.168.0.164,66
192.168.0.1,192.168.0.164,66
192.168.0.1,192.168.0.164,66
192.168.0.164,192.168.0.1,66
192.168.0.164,192.168.0.1,66
192.168.0.164,192.168.0.1,66
192.168.0.164,192.168.0.1,66
192.168.0.164,192.168.0.1,66
192.168.0.1,192.168.0.164,66
192.168.0.1,192.168.0.164,66
192.168.0.1,192.168.0.164,66
192.168.0.1,192.168.0.164,66
192.168.0.1,192.168.0.164,66
192.168.0.1,192.168.0.164,66
192.168.0.1,192.168.0.164,66
192.168.0.1,192.168.0.164,66
192.168.0.164,192.168.0.1,66
192.168.0.1,192.168.0.164,66
192.168.0.1,192.168.0.164,66
192.168.0.164,192.168.0.1,66
192.168.0.164,192.168.0.1,66
192.168.0.164,192.168.0.1,66
